RTK number	Jisho meanings
1	one, one radical (no.1)
2	two, two radical (no. 7)
3	three
4	four
5	five
6	six
7	seven
8	eight, eight radical (no. 12)
9	nine
10	ten
11	mouth
12	day, sun, Japan, counter for days
13	month, moon
14	rice field, rice paddy
15	eye, class, look, insight, experience, care, favor
16	old
17	I, my, our, one&#39;s own
18	risk, face, defy, dare, damage, assume (a name)
19	companion, friend
20	bright, light
21	chant, recite, call upon, yell
22	sparkle, clear, crystal
23	goods, refinement, dignity, article, counter for meal courses
24	spine, backbone
25	prosperous, bright, clear
26	early, fast
27	rising sun, morning sun
28	generation, world, society, public
29	stomach, paunch, crop, craw
30	daybreak, dawn, morning
31	gall bladder, courage, pluck, nerve
32	span, range, extend over
33	concave, hollow, sunken
34	convex, beetle brow, uneven
35	old times, old things, old friend, former, ex-
36	oneself
37	white
38	hundred
39	in, inside, middle, mean, center
40	thousand
41	tongue, reed, clapper
42	measuring box, 1.8 liter
43	rise up
44	round, full (month), perfection, -ship, pills, make round, roll up, curl up, seduce, explain away
45	measurement, tenth of a shaku, a little, small
46	elbow, arm
47	specialty, exclusive, mainly, solely
48	Dr., command, esteem, win acclaim, Ph.D., exposition, fair
49	fortune-telling, divining, forecasting, occupy, hold, have, get, take
50	above, up
51	below, down, descend, give, low, inferior
52	eminent, table, desk, high
53	morning, dynasty, regime, epoch, period, (North) Korea
54	ridicule, insult
55	only, free, in addition
56	shellfish
57	song, ballad
58	upright, chastity, constancy, righteousness
59	employee, member, number, the one in charge
60	stick, paste, apply
61	see, hopes, chances, idea, opinion, look at, visible
62	newborn babe, child, young of animals
63	beginning, former time, origin
64	page, leaf
65	stubborn, foolish, firmly
66	commonplace, ordinary, mediocre
67	defeat, negative, -, minus, bear, owe, assume a responsibility
68	ten thousand, 10,000
69	phrase, clause, sentence, passage, paragraph, counter for haiku
70	texture, skin, body, grain
71	decameron, ten-day period, season (for specific products)
72	ladle, one tenth of a go, dip
73	bull&#39;s eye, mark, target, object, adjective ending
74	neck, counter for songs and poems
75	the latter, duplicate, strange, witty, fishhook radical (no. 5)
76	riot, war, disorder, disturb
77	straightaway, honesty, frankness, fix, repair
78	tool, utensil, means, possess, ingredients, counter for armor, suits, sets of furniture
79	true, reality, Buddhist sect
80	craft, construction, katakana e radical (no. 48)
81	left
82	right
83	possess, have, exist, happen, occur, approx
84	bribe, board, supply, finance
85	tribute, support, finance
86	paragraph, nape of neck, clause, item, term (expression)
87	sword, saber, knife
88	blade, sword, edge
89	cut, cutoff, be sharp
90	seduce, call, send for, wear, put on, ride in, buy, eat, drink, catch (cold)
91	shining, bright
92	rule, follow, based on, model after
93	vice-, assistant, aide, duplicate, copy
94	separate, branch off, diverge, fork, another, extra, specially
95	street, ward, town, counter for guns, tools, leaves or cakes of something, even number, 4th calendar sign
96	town, village, block, street
97	can, passable, mustn&#39;t, should not, do not
98	place on the head, receive, top of head, top, summit, peak
99	child, sign of the rat, 11PM-1AM, first sign of Chinese zodiac
100	cavity, hole, slit, very, great, exceedingly
101	complete, finish
102	woman, female
103	fond, pleasing, like something
104	likeness, like, such as, as if, better, best, equal
105	mother
106	pierce, 8 1/3lbs, penetrate, brace
107	elder brother, big brother
108	spell, curse, charm, malediction
109	overcome, kindly, skillfully
110	little, small
111	few, little
112	large, big
113	many, frequent, much
114	evening
115	eventide, tide, salt water, opportunity
116	outside
117	name, noted, distinguished, reputation
118	stone
119	resemblance
120	nitrate, saltpeter
121	smash, break, crush, familiar, popular
122	sand
123	jealous, envy
124	plane, sharpen, whittle, pare, shave
125	ray, light
126	plump, thick, big around
127	utensil, vessel, receptacle, implement, instrument, ability, container, tool, set
128	stinking, ill-smelling, suspicious looking, odor, savor, fragrance, be fragrant, stink, glow, be bright
129	smell, sniff, scent
130	exquisite, strange, queer, mystery, miracle, excellent, delicate, charming
131	focus, government ministry, conserve
132	thick, heavy, rich, kind, cordial, brazen, shameless
133	strange, strangeness, curiosity
134	stream, river, river or three-stroke river radical (no. 47)
135	state, province
136	obey, order, turn, right, docility, occasion
137	water
138	icicle, ice, hail, freeze, congeal
139	eternity, long, lengthy
140	spring, fountain
141	gland
142	meadow, original, primitive, field, plain, prairie, tundra, wilderness
143	petition, request, vow, wish, hope
144	swim
145	marsh, lake, bog, swamp, pond
146	open sea, offing, rise high into sky
147	pan-
148	creek, inlet, bay
149	washing, sieving, filtering, weeding out, luxury
150	soup, juice, broth, sap, gravy, pus
151	sand
152	tide, salt water, opportunity
153	source, origin
154	lively, resuscitation, being helped, living
155	extinguish, blow out, turn off, neutralize, cancel
156	condition, situation
157	river
158	overnight stay, put up at, ride at anchor
159	lake
160	fathom, plan, scheme, measure
161	soil, earth, ground, Turkey
162	spit, vomit, belch, confess, tell (lies)
163	pressure, push, overwhelm, oppress, dominate
164	cape, spit, promontory
165	hedge, fence, wall
166	fill in
167	square jewel, corner, angle, edge
168	seal, closing
169	horizon, shore, limit, bound
170	Buddhist temple
171	time, hour
172	level, average
173	fire
174	inflammation, flame, blaze
175	anxiety, trouble, worry, pain, ill, annoy, nuisance, irksome
176	thin, faint, pale, fleeting
177	lamp, a light, light, counter for lights
178	farm, field, garden, one&#39;s specialty, (kokuji)
179	disaster, calamity, woe, curse, evil
180	ashes, puckery juice, cremate
181	spot, point, mark, speck, decimal point
182	illuminate, shine, compare, bashful
183	fish
184	fishing, fishery
185	ri, village, parent&#39;s home, league
186	black
187	black ink, India ink, ink stick, Mexico
188	carp
189	quantity, measure, weight, amount, consider, estimate, surmise
190	rin, 1/10 sen, 1/10 bu
191	bury, be filled up, embedded
192	same, agree, equal
193	den, cave, excavation
194	trunk, torso, hull (ship), hub of wheel
195	yonder, facing, beyond, confront, defy, tend toward, approach
196	esteem, furthermore, still, yet
197	character, letter, word, section of village
198	guard, protect, defend, obey
199	perfect, completion, end
200	proclaim, say, announce
201	wee hours, evening, early night
202	relax, cheap, low, quiet, rested, contented, peaceful
203	banquet, feast, party
204	draw near, stop in, bring near, gather, collect, send, forward
205	wealth, enrich, abundant
206	savings, store, lay in, keep, wear mustache
207	tree, wood
208	grove, forest
209	forest, woods
210	Japanese Judas-tree, cinnamon tree
211	oak, cypress
212	frame, framework, spindle, spool, bounding-box, (kokuji)
213	treetops, twig
214	shelf, ledge, rack, mount, mantle, trellis
215	apricot
216	paulownia
217	plant
218	chair
219	wither, die, dry up, be seasoned
220	crude, simple, plain, docile
221	village, town
222	inter-, mutual, together, each other, minister of state, councillor, aspect, phase, physiognomy
223	desk, table
224	book, present, main, origin, true, real, counter for long cylindrical things
225	tag, paper money, counter for bonds, placard, bid
226	calendar, almanac
227	plan, suggestion, draft, ponder, fear, proposition, idea, expectation, worry, table, bench
228	parch, dry up
229	un-, not yet, hitherto, still, even now, sign of the ram, 1-3PM, eighth sign of Chinese zodiac
230	end, close, tip, powder, posterity
231	dark, foolish
232	splash, suds
233	flavor, taste
234	younger sister
235	vermilion, cinnabar, scarlet, red, bloody
236	stocks, stump, shares, stock, counter for small plants
237	young, if, perhaps, possibly, low number, immature
238	grass, weeds, herbs, pasture, write, draft
239	suffering, trial, worry, hardship, feel bitter, scowl
240	torment, scold, chastise
241	tolerant, leniency, generosity, relax, feel at home, be at ease, broadminded
242	dilute, thin, weak (tea), pampas grass
243	leaf, plane, lobe, needle, blade, spear, counter for flat things, fragment, piece
244	imitation, copy, mock
245	vague, obscure, desert, wide
246	grave, tomb
247	evening, twilight, season&#39;s end, livelihood, make a living, spend time
248	membrane
249	seedling, sapling, shoot
250	portent, 10**12, trillion, sign, omen, symptoms
251	peach
252	stare, watch, look at, see, scrutinize
253	dog
254	status quo, conditions, circumstances, form, appearance
255	silence, become silent, stop speaking, leave as is
256	sort of thing, so, if so, in that case, well
257	reed, rush
258	hunt, raid, gather
259	cat
260	cow
261	special
262	revelation, tell, inform, announce
263	before, ahead, previous, future, precedence
264	wash, inquire into, probe
265	jammed in, shellfish, mediate, concern oneself with
266	world, boundary
267	tea
268	stature, height
269	fit, suit, join, 0.1
270	pagoda, tower, steeple
271	king, rule, magnate
272	jewel, ball
273	treasure, wealth, valuables
274	pearl, gem, jewel
275	present, existing, actual
276	play, take pleasure in, trifle with, make sport of
277	lunatic, insane, crazy, confuse
278	flourishing, successful, beautiful, vigorous
279	emperor
280	display, offer, present, send, exhibit
281	whole, entire, all, complete, fulfill
282	plug, bolt, cork, bung, stopper
283	logic, arrangement, reason, justice, truth
284	lord, chief, master, main thing, principal
285	pour, irrigate, shed (tears), flow into, concentrate on, notes, comment, annotate
286	pillar, post, cylinder, support
287	gold
288	pig iron
289	bowl, rice tub, pot, crown
290	copper
291	angling, fish, catch, allure, ensnare
292	needle, pin, staple, stinger
293	inscription, signature (of artisan)
294	tranquilize, ancient peace-preservation centers
295	road-way, street, district, journey, course, moral, teachings
296	guidance, leading, conduct, usher
297	crossing, crossroad, street corners, (kokuji)
298	swift, fast
299	create, make, structure, physique
300	urge, force, imminent, spur on
301	escape, flee, shirk, evade, set free
302	environs, boundary, border, vicinity
303	patrol, go around, circumference
304	car
305	take along, lead, join, connect, party, gang, clique
306	rut, wheel, track, model, way of doing
307	transport, send, be inferior
308	metaphor, compare
309	in front, before
310	broil, parch, roast, boil
311	each, every, either
312	status, rank, capacity, character, case (law, grammar)
313	bribe
314	abbreviation, omission, outline, shorten, capture, plunder
315	guest, visitor, customer, client
316	forehead, tablet, plaque, framed picture, sum, amount, volume
317	summer
318	dispose, manage, deal with, sentence, condemn, act, behave, place
319	article, clause, counter for articles, clauses, paragraphs, etc., twig, item, stripe, streak
320	fall, drop, come down, village, hamlet
321	superfluous, uselessness
322	dark
323	army, force, troops, war, battle
324	radiance, shine, sparkle, gleam, twinkle
325	carry, luck, destiny, fate, lot, transport, progress, advance
326	crown, best, peerless
327	dream, vision, illusion
328	pit, hole
329	tall, high, expensive
330	enjoy, receive, undergo, answer (phone), take, get, catch
331	cram school, private school
332	mellow, ripen, mature, acquire skill
333	pavilion, restaurant, mansion, arbor, cottage, vaudeville, music hall, stage name
334	capital, 10**16
335	refreshing, nice and cool
336	scenery, view
337	whale
338	cottage, inn, hut, house, mansion
339	circumference, circuit, lap
340	week
341	gentleman, scholar, samurai, samurai radical (no. 33)
342	good luck, joy, congratulations
343	robust, manhood, prosperity
344	villa, inn, cottage, feudal manor, solemn, dignified
345	sell
346	study, learning, science
347	memorize, learn, remember, awake, sober up
348	flourish, prosperity, honor, glory, splendor
349	write
350	haven, port, harbor, ferry
351	breed, care for, shepherd, feed, pasture
352	aggression, attack, criticize, polish
353	failure, defeat, reversal
354	sheet of..., counter for flat thin objects or sheets
355	happenstance, especially, intentionally, reason, cause, circumstances, the late, therefore, consequently
356	awe, respect, honor, revere
357	say, word
358	admonish, commandment
359	plot, plan, scheme, measure
360	discussion, methods called for, selection, result
361	prison, jail
362	revise, correct, decide
363	obituary
364	chastise, attack, defeat, destroy, conquer
365	instruction, Japanese character reading, explanation, read
366	imperial edict
367	packed, close, pressed, reprove, rebuke, blame
368	tale, talk
369	recitation, poem, song, composing
370	poem, poetry
371	word, speech, language
372	read
373	tune, tone, meter, key (music), writing style, prepare, exorcise, investigate, harmonize, mediate
374	discuss, talk
375	consent, assent, agreement
376	rebuke, admonish, charge, warn, persuade
377	style, ceremony, rite, function, method, system, form, expression
378	test, try, attempt, experiment, ordeal
379	II, two, second
380	range, region, limits, stage, level
381	burglar, rebel, traitor, robber
382	plantation, planting
383	ride, board, get on, place, spread, 10**44, record, publish
384	overgrown, grow thick, be luxuriant
385	grieve, relatives
386	turn into, become, get, grow, elapse, reach
387	castle
388	sincerity, admonish, warn, prohibit, truth, fidelity
389	intimidate, dignity, majesty, menace, threaten
390	destroy, ruin, overthrow, perish
391	dwindle, decrease, reduce, decline, curtail, get hungry
392	ignore, despise, neglect, ridicule
393	scaffold, cleat, frame, jetty, bolt (door)
394	coin, .01 yen, money
395	shallow, superficial, frivolous, wretched, shameful
396	stop, halt
397	walk, counter for steps
398	ford, go cross, transit, ferry, import, involve
399	repeatedly, recur
400	agreement, consent, comply with
401	undertake, scheme, design, attempt, plan
402	curriculum, continuation, passage of time
403	warrior, military, chivalry, arms
404	levy, ode, prose, poem, tribute, installment
405	correct, justice, righteous, 10**40
406	evidence, proof, certificate
407	politics, government
408	determine, fix, establish, decide
409	lock, fetters, shackles
410	run
411	transcend, super-, ultra-
412	proceed, get, become, tend
413	surpass, cross over, move to, exceed, Vietnam
414	just so, this, right, justice
415	topic, subject
416	dike, bank, embankment
417	build
418	key
419	prolong, stretching
420	nativity, be born, declension, lie, be arbitrary
421	cornerstone, foundation stone
422	bridegroom, son-in-law
423	garment, clothes, dressing
424	tailor, judge, decision, cut out (pattern)
425	attire, dress, pretend, disguise, profess
426	back, amidst, in, reverse, inside, palm, sole, rear, lining, wrong side
427	demolition, break, destroy
428	pathetic, grief, sorrow, pathos, pity, sympathize
429	distant, far
430	monkey
431	first time, beginning
432	towel, hanging scroll, width, cloth radical (no. 50)
433	linen, cloth, spread, distribute
434	sail
435	hanging scroll, width
436	cap, headgear
437	curtain, bunting, act of play
438	canopy, awning, hood, curtain
439	brocade, fine dress, honors
440	market, city, town
441	persimmon
442	elder sister
443	lungs
444	sash, belt, obi, zone, region
445	stagnate, be delayed, overdue, arrears
446	thorn, pierce, stab, prick, sting, calling card
447	system, law, rule
448	made in..., manufacture
449	revolve, turn around, change
450	technique, art, craft, performance, acting, trick, stunt
451	rain
452	cloud
453	cloudy weather, cloud up
454	thunder, lightning bolt
455	frost
456	winter
457	heavens, sky, imperial
458	attractive, bewitching, calamity
459	fertility
460	bridge
461	attractive
462	stand up, rise, set up, erect
463	cry, weep, moan
464	badge, chapter, composition, poem, design
465	emulate, compete with, bid, sell at auction, bout, contest, race
466	sovereign, the emperor, god, creator
467	truth, clarity, abandon, give up
468	juvenile, child
469	pupil (of eye)
470	bell, gong, chimes
471	make a deal, selling, dealing in, merchant
472	legitimate wife, direct descent (non-bastard)
473	suitable, occasional, rare, qualified, capable
474	drip, drop
475	enemy, foe, opponent
476	spoon, spoon or katakana hi radical (no. 21)
477	scold, reprove
478	fragrant, stink, glow, insinuate, (kokuji)
479	time, about, toward
480	north
481	stature, height, back, behind, disobey, defy, go back on, rebel
482	compare, race, ratio, Philippines
483	descendants, elder brother, insect
484	all, everything
485	square character style, correctness
486	harmony
487	mix, blend, confuse
488	thirst, dry up, parch
489	audience, audience (with king)
490	brown, woollen kimono
491	hoarse, scold
492	arrowroot, kudzu
493	delicious, relish, show a liking for, purport, will, clever, expert
494	fat, grease, tallow, lard, rosin, gum, tar
495	visit a temple, arrive, attain
496	one (in documents)
497	every
498	cleverness, agile, alert
499	plum
500	sea, ocean
501	beg, invite, ask
502	drought, dry, dessicate, drink up, heaven, emperor
503	abdomen, belly, stomach
504	duplicate, double, compound, multiple
505	lack, gap, fail, yawning radical (no. 76)
506	blow, breathe, puff, emit, smoke
507	cook, boil
508	song, sing
509	soft
510	next, order, sequence
511	briar, thorn
512	assets, resources, capital, funds, data, be conducive to, contribute to
513	figure, form, shape
514	consult with
515	compensation, indemnify
516	cultivate, foster
517	divide
518	sound, noise
519	darkness, disappear, shade, informal, grow dark, be blinded
520	rhyme, elegance, tone
521	discriminating, know, write
522	mirror, speculum, barrel-head, round rice-cake offering
523	boundary, border, region
524	deceased, the late, dying, perish
525	blind, blind man, ignoramus
526	delusion, unnecessarily, without authority, reckless
527	laid waste, rough, rude, wild
528	ambition, full moon, hope, desire, aspire to, expect
529	direction, person, alternative
530	disturb, prevent, hamper, obstruct
531	boy, priest&#39;s residence, priest
532	perfume, balmy, favorable, fragrant
533	obese, fat
534	call on, visit, look up, offer sympathy
535	set free, release, fire, shoot, emit, banish, liberate
536	violent, get excited, enraged, chafe, incite
537	undress, removing, escape from, get rid of, be left out, take off
538	opinion, theory, explanation, rumor
539	pointed, sharpness, edge, weapon, sharp, violent
540	formerly, once, before, ever, never, ex-
541	increase, add, augment, gain, promote
542	presents, send, give to, award to, confer on, presenting something
543	east
544	ridgepole, ridge
545	frozen, congeal, refrigerate
546	pregnancy
547	courts, imperial court, government office
548	dye, color, paint, stain, print
549	burn, blaze, glow
550	V.I.P., guest
551	year-end, age, occasion, opportunity
552	prefecture
553	horse chestnut, (kokuji)
554	ground, earth
555	pond, cistern, pool, reservoir
556	insect, bug, temper
557	lightning-bug, firefly
558	snake, serpent, hard drinker
559	rainbow
560	butterfly
561	single, alone, spontaneously, Germany
562	silkworm
563	wind, air, style, manner
564	self
565	rouse, wake up, get up
566	queen, princess
567	reformation, change, modify, mend, renew, examine, inspect, search
568	scribe, account, narrative
569	wrap, pack up, cover, conceal
570	placenta, sac, sheath
571	cannon, gun
572	bubbles, foam, suds, froth
573	tortoise, turtle
574	electricity
575	dragon, imperial
576	waterfall, rapids, cascade
577	pork, pig
578	pursue, drive away, chase, accomplish, attain, commit
579	consummate, accomplish, attain, commit (suicide)
580	house, home, family, professional, expert, performer
581	marry into, bride
582	overpowering, great, powerful, excelling, Australia
583	intestines, guts, bowels, viscera
584	location, place
585	hot water, bath, hot spring
586	sheep
587	beauty, beautiful
588	ocean, sea, foreign, Western style
589	detailed, full, minute, accurate, well-informed
590	fresh, vivid, clear, brilliant, Korea
591	accomplished, reach, arrive, attain
592	envious, be jealous, covet
593	distinction, difference, variation, discrepancy, margin, balance
594	don, arrive, wear, counter for suits of clothing
595	solely, only, merely, simply
596	piled high
597	chinquapin, mallet, spine
598	who, someone, somebody
599	char, hurry, impatient, irritate, burn, scorch, singe
600	reef, sunken rock
601	gather, meet, congregate, swarm, flock
602	quasi-, semi-, associate
603	advance, proceed, progress, promote
604	miscellaneous
605	feminine, female
606	semi-, correspond to, proportionate to, conform, imitate
607	stirred up, be invigorated, flourish
608	rob, take by force, snatch away, dispossess, plunder, usurp
609	assurance, firm, tight, hard, solid, confirm, clear, evident
610	noon, sign of the horse, 11AM-1PM, seventh sign of Chinese zodiac
611	permit, approve
612	delight, joy
613	authority, power, rights
614	outlook, look, appearance, condition, view
615	feathers, counter for birds, rabbits
616	learn
617	the following, next
618	weekday
619	laundry, wash, pour on, rinse
620	say, reason, pretext, history, past, flat sun radical (no. 73)
621	quandary, become distressed, annoyed
622	harden, set, clot, curdle
623	confinement, to tie
624	country
625	group, association
626	cause, factor, be associated with, depend on, be limited to
627	matrimony, marry
628	throat, choked, smothered, stuffy
629	park, garden, yard, farm
630	-times, round, game, revolve, counter for occurrences
631	podium, stage, rostrum, terrace
632	store, shop
633	warehouse, storehouse
634	courtyard, garden, yard
635	government office
636	bed, counter for beds, floor, padding, tatami
637	hemp, flax, numb
638	grind, polish, scour, improve, brush (teeth)
639	heart, mind, spirit, heart radical (no. 61)
640	forget
641	selfish, arbitrary
642	endure, bear, put up with, conceal, secrete, spy, sneak
643	acknowledge, witness, discern, recognize, appreciate, believe
644	mourning, abhor, detestable, death anniversary
645	intention, plan, resolve, aspire, motive, hopes, shilling
646	document, records
647	wick
648	loyalty, fidelity, faithfulness
649	spit, skewer
650	afflicted, disease, suffer from, be ill
651	think
652	grace, kindness, goodness, favor, mercy, blessing, benefit
653	apply, answer, yes, OK, reply, accept
654	idea, mind, heart, taste, thought, desire, care, liking
655	timidity, heart, mind, fear, cowardly
656	concept, think, idea, thought
657	breath, respiration, son, interest (on money)
658	recess, rest, relax, repose
659	favor, blessing, grace, kindness
660	fear, dread, awe
661	beguile, delusion, perplexity
662	emotion, feeling, sensation
663	melancholy, grieve, lament, be anxious, sad, unhappy
664	widow, minority, few
665	busy, occupied, restless
666	ecstasy, joy, rapture
667	constancy, always
668	lament, grieve over
669	enlightenment, perceive, discern, realize, understand
670	dreadful, be frightened, fearful
671	disconcerted, be confused, lose one&#39;s head
672	repent, regret
673	hate, detest
674	accustomed, get used to, become experienced
675	pleasure, happy, rejoice
676	lazy, laziness
677	humility, be careful, discreet, prudent
678	remorse, regret, be sorry
679	recollection, think, remember
680	fear, be afraid of, dread
681	yearn after, long for, aspire to, admire, adore
682	yearn for, aspire to, admire
683	pining, yearn for, love dearly, adore
684	annexed, accompany, marry, suit, meet, satisfy, attach, append, garnish, imitate
685	invariably, certain, inevitable
686	ooze, flow, soak in, penetrate, secrete
687	hand
688	watch over, see
689	chafe, rub, polish, grind, scrape
690	ego, I, selfish, our, oneself
691	righteousness, justice, morality, honor, loyalty, meaning
692	deliberation, consultation, debate, consideration
693	sacrifice
694	rub, paint, erase
695	wipe, mop, swab
696	Latin, kidnap, crush
697	embrace, hug, hold in arms
698	board, load (a vehicle), ride
699	extract, selection, summary, copy, spread thin
700	confront, resist, defy, oppose
701	criticism, strike
702	beckon, invite, summon, engage
703	clear (the land), open, break up (land)
704	clap, beat (music)
705	strike, hit, knock, pound, dozen
706	arrest, seize, concerned, adhere to, despite
707	discard, throw away, abandon, resign, reject, sacrifice
708	kidnap, falsify
709	pinch, pick, pluck, trim, clip, summarize
710	challenge, contend for, make love to
711	finger, point to, indicate, put into, play (chess), measure (ruler)
712	hold, have
713	be imminent, draw close
714	fasten, tie up, arrest, constrict
715	brandish, wave, wag, swing, shake
716	conjecture, infer, guess, suppose, support, push (for)
717	raise, elevate, hoist, praise, extol, fry in deep fat
718	propose, take along, carry in hand
719	damage, loss, disadvantage, hurt, injure
720	pick up, gather, find, go on foot, ten
721	shouldering, carry, raise, bear
722	foothold, based on, follow, therefore
723	sketch, compose, write, draw, paint
724	maneuver, manipulate, operate, steer, chastity, virginity, fidelity
725	touch, contact, adjoin, piece together
726	put up (a notice), put up, hoist, display, hang out, publish, describe
727	hang, suspend, depend, arrive at, tax, pour
728	make progress
729	polish, study of, sharpen
730	commandment
731	play with, tamper, trifle with
732	contraption, fetter, machine, instrument
733	nose, snout
734	punish, penalty, sentence, punishment
735	mould, type, model
736	genius, years old, cubic shaku
737	property, money, wealth, assets
738	lumber, log, timber, wood, materials, ingredients, talent
739	exist, suppose, be aware of, believe, feel
740	exist, outskirts, suburbs, located in
741	from, possessive particle, whereupon, accordingly
742	portable, carry (in hand), armed with, bring along
743	reach out, exert, exercise, cause
744	suck, imbibe, inhale, sip
745	handle, entertain, thresh, strip
746	length, ten shaku, measure, Mr., Ms., height, stature, all (one has), only, that&#39;s all, merely
747	history, chronicle
748	officer, an official
749	grow late, night watch, sit up late, of course, renew, renovate, again, more and more, further
750	stiff, hard
751	for the most part, close up, flower stem
752	or again, furthermore, on the other hand
753	pair, set, comparison, counter for pairs
754	mulberry
755	vessels, counter for ships, fish, birds, arrows, one of a pair
756	safeguard, protect
757	seize, get, find, earn, acquire, can, may, able to
758	guy, slave, manservant, fellow
759	angry, be offended
760	friend
761	slip out, extract, pull out, pilfer, quote, remove, omit
762	throw, discard, abandon, launch into, join, invest in, hurl, give up, sell at a loss
763	drown, sink, hide, fall into, disappear, die
764	thigh, crotch
765	establishment, provision, prepare
766	beat, attack, defeat, conquer
767	husk, nut shell
768	branch, support, sustain, branch radical (no. 65)
769	skill, art, craft, ability, feat, performance, vocation, arts
770	bough, branch, twig, limb, counter for branches
771	limb, arms &amp; legs
772	stalk, stem
773	suspicious, mystery, apparition
